Building_ID,Building_Street,City,Region,State,PinCode
B410,Pavanagiri Colony,Hyderabad Ua,South,Telangana,501505
B411,R T C Colony,Hyderabad Ua,South,Telangana,501505
B412,Raavi Narayanana Reddy Colony,Hyderabad Ua,South,Telangana,501505
B413,Avn Reddy Colony,Hyderabad Ua,South,Telangana,501505
B414,Vinayak Nagar,Hyderabad Ua,South,Telangana,501505
B415,Kuntloor Main Road,Hyderabad Ua,South,Telangana,501505
B416,Pragathi Nagar Colony,Hyderabad Ua,South,Telangana,501505
B417,Kuntloor X Road,Hyderabad Ua,South,Telangana,501505
B418,Hanuman Nagar ,Hyderabad Ua,South,Telangana,501505
B419,Surya Nagar Colony,Hyderabad Ua,South,Telangana,501505
B420,Vijayawada High Way,Hyderabad Ua,South,Telangana,501505
B421,Andra Bank Colony,Hyderabad Ua,South,Telangana,501505
B422,Gayatri Nagar,Hyderabad Ua,South,Telangana,501505
B423,Mudiraj Colony,Hyderabad Ua,South,Telangana,501505
B424,Padmalaya Nagar Colony,Hyderabad Ua,South,Telangana,501505
B425,Bhagyalatha,Hyderabad Ua,South,Telangana,501505
B426,Defence Colony,Hyderabad Ua,South,Telangana,501505
B427,Information Colony,Hyderabad Ua,South,Telangana,501505
B428,Bhagyalatha Colony,Hyderabad Ua,South,Telangana,501505
B429,Anantha Veni Nagar,Hyderabad Ua,South,Telangana,501505
B430,Mytri Vihar ,Hyderabad Ua,South,Telangana,501505
B431,Hayathnagar Old Road,Hyderabad Ua,South,Telangana,501505
B432,Samanagar ,Hyderabad Ua,South,Telangana,501505
B433,Mudhiraj Colony,Hyderabad Ua,South,Telangana,501505
B434,Basheerbagh,Hyderabad Ua,South,Telangana,500029
B435,Sama Nagar,Hyderabad Ua,South,Telangana,501505
B436,Thorroor Main Road,Hyderabad Ua,South,Telangana,501511
B437,Subhdra Nagar,Hyderabad Ua,South,Telangana,501505
B438,Injapur Road,Hyderabad Ua,South,Telangana,501511
B439,Yamjala Road,Hyderabad Ua,South,Telangana,501505
B440,Shanthi Nagar,Hyderabad Ua,South,Telangana,501505
B441,Arunodaya Nagar,Hyderabad Ua,South,Telangana,501505
B442,Narayanguda X Road,Hyderabad Ua,South,Telangana,500029
B443,Narayanaguda,Hyderabad Ua,South,Telangana,500027
B444,Vikram Nagar,Hyderabad Ua,South,Telangana,500027
B445,Narayanaguda,Hyderabad Ua,South,Telangana,500029
B446,No Street Name,Hyderabad Ua,South,Telangana,500020
B447,No Street Name,Hyderabad Ua,South,Telangana,500029
B448,Gaganmahal Road,Hyderabad Ua,South,Telangana,500020
B449,Himayath Nagar,Hyderabad Ua,South,Telangana,500020
B450,No Street Name,Hyderabad Ua,South,Telangana,500030
B451,Threemoorthy Colony,Hyderabad Ua,South,Telangana,500026
B452,Nanan Nagar,Hyderabad Ua,South,Telangana,500026
B453,Kachiguda Station Road,Hyderabad Ua,South,Telangana,500027
B454,Kachiguda,Hyderabad Ua,South,Telangana,500027
B455,Nimboliadda,Hyderabad Ua,South,Telangana,500027
B456,Nehuru Nagar,Hyderabad Ua,South,Telangana,500027
B457,Sunder Nagar,Hyderabad Ua,South,Telangana,500013
B458,Kachiguda Railway Station,Hyderabad Ua,South,Telangana,500027
B459,Kachiguda X Road,Hyderabad Ua,South,Telangana,500027
B460,Sulthan Bazar Road,Hyderabad Ua,South,Telangana,500027
B461,Ramkoti Road,Hyderabad Ua,South,Telangana,500027
B462,Kutbiguda,Hyderabad Ua,South,Telangana,500027
B463,Kachiguda Basanth Road,Hyderabad Ua,South,Telangana,500027
B464,Kutibiguda,Hyderabad Ua,South,Telangana,500027
B465,Raj Mohalla Road,Hyderabad Ua,South,Telangana,500027
B466,Chappal Bazar,Hyderabad Ua,South,Telangana,500027
B467,Station Road,Hyderabad Ua,South,Telangana,500027
B468,Karwan Road,Hyderabad Ua,South,Telangana,500006
B469,Old Subzi Mandi Road,Hyderabad Ua,South,Telangana,500006
B470,Subzimandi Road,Hyderabad Ua,South,Telangana,500006
B471,Karwan,Hyderabad Ua,South,Telangana,500006
B472,Pancha Bhai Alawa Road,Hyderabad Ua,South,Telangana,500006
B473,Tappachaputra X Road,Hyderabad Ua,South,Telangana,500006
B474,Gandhi Bhavan Veedi,Hyderabad Ua,South,Telangana,500006
B475,No Street Name,Hyderabad Ua,South,Telangana,500006
B476,Jiyaguda Road,Hyderabad Ua,South,Telangana,500006
B477,Lalitha Nagar,Hyderabad Ua,South,Telangana,500079
B478,Vijaya Homes,Hyderabad Ua,South,Telangana,500079
B479,Vivek Nagar,Hyderabad Ua,South,Telangana,500097
B480,Main Road,Hyderabad Ua,South,Telangana,500079
B481,Ring Road,Hyderabad Ua,South,Telangana,500006
B482,Raghavendra Nagar,Hyderabad Ua,South,Telangana,500094
B483,Mustaidpura,Hyderabad Ua,South,Telangana,500006
B484,Ziyaguda Road,Hyderabad Ua,South,Telangana,500006
B485,Venkateshwara Nagar,Hyderabad Ua,South,Telangana,500001
B486,Lakdi Ka Pul,Hyderabad Ua,South,Telangana,500004
B487,Safdabad,Hyderabad Ua,South,Telangana,500004
B488,Shanti Nagar,Hyderabad Ua,South,Telangana,500004
B489,Anand Nagar,Hyderabad Ua,South,Telangana,500004
B490,Venkatramana Colony,Hyderabad Ua,South,Telangana,500004
B491,Chinthal Basthi,Hyderabad Ua,South,Telangana,500004
B492,Banjara Hills Road,Hyderabad Ua,South,Telangana,500004
B493,Prem Nagar,Hyderabad Ua,South,Telangana,500004
B494,Ac Ghat Road,Hyderabad Ua,South,Telangana,500004
B495,Erramanzil Colony,Hyderabad Ua,South,Telangana,500004
B496,Masab Tank,Hyderabad Ua,South,Telangana,500004
B497,Anand Nagar Colony,Hyderabad Ua,South,Telangana,500004
B498,Panjagutta Road,Hyderabad Ua,South,Telangana,500004
B499,Anand Nagar ,Hyderabad Ua,South,Telangana,500004
B500,Kairathabad Main Road,Hyderabad Ua,South,Telangana,500004
B501,Naveen Nagar,Hyderabad Ua,South,Telangana,500004
B502,Nagarjuna Circle Road,Hyderabad Ua,South,Telangana,500004
B503,King Colony,Hyderabad Ua,South,Telangana,500002
B504,Kings Colony,Hyderabad Ua,South,Telangana,500002
B505,Kings Colon6,Hyderabad Ua,South,Telangana,500002
B506,No Street Name,Hyderabad Ua,South,Telangana,500005
B507,Osmanpura,Hyderabad Ua,South,Telangana,500024
B508,Laxmi Ganesh Temple,Hyderabad Ua,South,Telangana,500016
B509,Badichowdi,Hyderabad Ua,South,Telangana,500001
B510,Badichowdi,Hyderabad Ua,South,Telangana,500095
B511,Sulthan Bazar,Hyderabad Ua,South,Telangana,500001
B512,Kruparam Bagh ,Hyderabad Ua,South,Telangana,500027
B513,Abids Road,Hyderabad Ua,South,Telangana,500048
B514,King Koti,Hyderabad Ua,South,Telangana,500048
B515,King Koti,Hyderabad Ua,South,Telangana,500029
B516,Pardha Gate,Hyderabad Ua,South,Telangana,500029
B517,Sher Gate,Hyderabad Ua,South,Telangana,500059
B518,Sher Gate,Hyderabad Ua,South,Telangana,500029
B519,Koti,Hyderabad Ua,South,Telangana,500001
B520,Hanuman Tekdi,Hyderabad Ua,South,Telangana,500001
B521,Mir Mehamood Pahadi Rd,Hyderabad Ua,South,Telangana,500064
B522,Mangalhat Main Road,Hyderabad Ua,South,Telangana,500091
B523,Kishanbagh Road,Hyderabad Ua,South,Telangana,500064
B524,Dulapally Main Road,Hyderabad Ua,South,Telangana,500014
B525,No Street Name,Hyderabad Ua,South,Telangana,500014
B526,Bhagyalaxmi Colony,Hyderabad Ua,South,Telangana,500055
B527,Dulapallymain Road,Hyderabad Ua,South,Telangana,500014
B528,Maisammaguda ,Hyderabad Ua,South,Telangana,500043
B529,Dulapally Road,Hyderabad Ua,South,Telangana,500014
B530,Dulapally,Hyderabad Ua,South,Telangana,500014
B531,Sri Sai Gardens Function Hall Road,Hyderabad Ua,South,Telangana,500035
B532,S B I Colony,Hyderabad Ua,South,Telangana,500035
B533,Vijaypuri Colony,Hyderabad Ua,South,Telangana,500035
B534,Kothapet L B Nagar Road,Hyderabad Ua,South,Telangana,500035
B535,New Maruthi Nagar,Hyderabad Ua,South,Telangana,500035
B536,Nagol Road,Hyderabad Ua,South,Telangana,500035
B537,Mohan Nagar,Hyderabad Ua,South,Telangana,500035
B538,Janaprya Quartess,Hyderabad Ua,South,Telangana,500035
B539,Road No 5 Kamalanagar,Hyderabad Ua,South,Telangana,500035
B540,Raod No 5 Kamalanagar,Hyderabad Ua,South,Telangana,500035
B541,Izzatnagar,Hyderabad Ua,South,Telangana,500084
B542,No Street Name,Hyderabad Ua,South,Telangana,500010
B543,Street 1,Hyderabad Ua,South,Telangana,500010
B544,Bvk Theater Road,Hyderabad Ua,South,Telangana,500074
B545,Saroor Nagar Road,Hyderabad Ua,South,Telangana,500074
B546,No Street Name,Hyderabad Ua,South,Telangana,500074
B547,N T R Nagar,Hyderabad Ua,South,Telangana,500074
B548,Janapriya Colony,Hyderabad Ua,South,Telangana,500035
B549,Green Hills Colony,Hyderabad Ua,South,Telangana,500035
B550,Saroor Nagar,Hyderabad Ua,South,Telangana,500035
B551,Kaminani To Siri Road,Hyderabad Ua,South,Telangana,500035
B552,L B Nagar ,Hyderabad Ua,South,Telangana,500074
B553,Shiva Gaga Colony,Hyderabad Ua,South,Telangana,500035
B554,Mansoorabadroad,Hyderabad Ua,South,Telangana,500068
B555,Road No 1 Suryodayacolony,Hyderabad Ua,South,Telangana,500068
B556,Lothukunta Main Road,Hyderabad Ua,South,Telangana,500015
B557,Mailardevpally,Hyderabad Ua,South,Telangana,500077
B558,Pragathi Colony,Hyderabad Ua,South,Telangana,500077
B559,Mailardevpally ,Hyderabad Ua,South,Telangana,500077
B560,Brundavan Colony,Hyderabad Ua,South,Telangana,500077
B561,Moghals Colony,Hyderabad Ua,South,Telangana,500005
B562,Woramgadda,Hyderabad Ua,South,Telangana,500077
B563,Durga Nagar,Hyderabad Ua,South,Telangana,500077
B564,Airport Road,Hyderabad Ua,South,Telangana,500077
B565,Maij Road,Hyderabad Ua,South,Telangana,500077
B566,Airpot Road,Hyderabad Ua,South,Telangana,500077
B567,Bandlaguda,Hyderabad Ua,South,Telangana,500077
B568,Mainroad,Hyderabad Ua,South,Telangana,500077
B569,Muthaj College,Hyderabad Ua,South,Telangana,500060
B570,Asmangadh,Hyderabad Ua,South,Telangana,500060
B571,Muthaz College Road,Hyderabad Ua,South,Telangana,500060
B572,Anand Nagar,Hyderabad Ua,South,Telangana,500060
B573,New Malakpet,Hyderabad Ua,South,Telangana,500036
B574,Race Course Road,Hyderabad Ua,South,Telangana,500036
B575,Saleem Nagar ,Hyderabad Ua,South,Telangana,500036
B576,Saleem Nagar Colony,Hyderabad Ua,South,Telangana,500036
B577,Water Tank Road,Hyderabad Ua,South,Telangana,500036
B578,Anjuman Road,Hyderabad Ua,South,Telangana,500036
B579,Nalgonda X Road,Hyderabad Ua,South,Telangana,500024
B580,Pbg Lane,Hyderabad Ua,South,Telangana,500036
B581,Saleem Nagar Colony Road,Hyderabad Ua,South,Telangana,500036
B582,Chand Plaza Road,Hyderabad Ua,South,Telangana,500024
B583,Old Malakpet,Hyderabad Ua,South,Telangana,500036
B584,Mahabubia Masjid Road,Hyderabad Ua,South,Telangana,500024
B585,Fkagaz Kharkhana,Hyderabad Ua,South,Telangana,500036
B586,Old Malakpet Road,Hyderabad Ua,South,Telangana,500036
B587,Pathir Ki Masjid Road,Hyderabad Ua,South,Telangana,500024
B588,Jamal Colony ,Hyderabad Ua,South,Telangana,500036
B589,Musurambagh Road,Hyderabad Ua,South,Telangana,500036
B590,Mch Colony,Hyderabad Ua,South,Telangana,500036
B591,Waheb Nagar,Hyderabad Ua,South,Telangana,500036
B592,Khagaz Kharkhana,Hyderabad Ua,South,Telangana,500036
B593,Wahed Nagar,Hyderabad Ua,South,Telangana,500036
B594,Wahed Nagar Colony,Hyderabad Ua,South,Telangana,500036
B595,Madina Colony,Hyderabad Ua,South,Telangana,500036
B596,Khagaz Kharkhana ,Hyderabad Ua,South,Telangana,500036
B597,Sripuram Colony,Hyderabad Ua,South,Telangana,500036
B598,Shanker Nagar,Hyderabad Ua,South,Telangana,500036
B599,Jamia Masjid Line,Hyderabad Ua,South,Telangana,500036
B600,Ashraf Nagar,Hyderabad Ua,South,Telangana,500036
B601,Moti Masjid Road,Hyderabad Ua,South,Telangana,500024
B602,Zia Ul Haq Masjid Line,Hyderabad Ua,South,Telangana,500036
B603,Jamia Masjid Road,Hyderabad Ua,South,Telangana,500036
B604,Ibrahim Function Hall Beside Line,Hyderabad Ua,South,Telangana,500024
B605,Officers Colony,Hyderabad Ua,South,Telangana,500024
B606,Kaladera ,Hyderabad Ua,South,Telangana,500036
B607,Raj Darbhar Road,Hyderabad Ua,South,Telangana,500024
B608,Almond Street,Hyderabad Ua,South,Telangana,500036
B609,Nalgonda X Road,Hyderabad Ua,South,Telangana,500036
B610,Padma Nagar Colony,Hyderabad Ua,South,Telangana,500036
B611,Musurambagh Main Road,Hyderabad Ua,South,Telangana,500036
B612,Govt Press Road,Hyderabad Ua,South,Telangana,500036
B613,Jama Masjid Line,Hyderabad Ua,South,Telangana,500024
B614,G9Vt Press Road,Hyderabad Ua,South,Telangana,500036
B615,Govt Press Road,Hyderabad Ua,South,Telangana,500024
B616,Wahed Nagarv,Hyderabad Ua,South,Telangana,500036
B617,1,Hyderabad Ua,South,Telangana,500047
B618,Maruthi Nagar,Hyderabad Ua,South,Telangana,500047
B619,No Street Name,Hyderabad Ua,South,Telangana,500047
B620,Rtc Colony,Hyderabad Ua,South,Telangana,500040
B621,Sri Colony,Hyderabad Ua,South,Telangana,500056
B622,Vani Nagar,Hyderabad Ua,South,Telangana,500047
B623,Malkajgiri Road,Hyderabad Ua,South,Telangana,500047
B624,Geetha Nagar,Hyderabad Ua,South,Telangana,500047
B625,Narsihma Reddy Nagar,Hyderabad Ua,South,Telangana,500047
B626,Lothkunta X Road ,Hyderabad Ua,South,Telangana,500015
B627,Alwal Main Road ,Hyderabad Ua,South,Telangana,500015
B628,R K Nagar,Hyderabad Ua,South,Telangana,500047
B629,Durga Nagar,Hyderabad Ua,South,Telangana,500047
B630,Bhavani Nagar,Hyderabad Ua,South,Telangana,500047
B631,Pvn Colony,Hyderabad Ua,South,Telangana,500047
B632,Venkateshwara Nagar,Hyderabad Ua,South,Telangana,500047
B633,Ciefl Colony,Hyderabad Ua,South,Telangana,500047
B634,Sudha Encleve,Hyderabad Ua,South,Telangana,500047
B635,East Anandbagh Road,Hyderabad Ua,South,Telangana,500047
B636,Vishnupuri Colony,Hyderabad Ua,South,Telangana,500047
B637,Upparguda,Hyderabad Ua,South,Telangana,500047
B638,Cifl Colony,Hyderabad Ua,South,Telangana,500047
B639,R K Nagar Colony,Hyderabad Ua,South,Telangana,500047
B640,Siripuri Colony Road,Hyderabad Ua,South,Telangana,500047
B641,2Nd,Hyderabad Ua,South,Telangana,500047
B642,Prashant Nagar,Hyderabad Ua,South,Telangana,500047
B643,Laxmi Nagar Road,Hyderabad Ua,South,Telangana,500047
B644,Venkatesheara Nagar,Hyderabad Ua,South,Telangana,500047
B645,Railway Quaters,Hyderabad Ua,South,Telangana,500047
B646,Raja Srinivasa Nagar,Hyderabad Ua,South,Telangana,500047
B647,Madhusudhan Nagar,Hyderabad Ua,South,Telangana,500047
B648,Mallapur,Hyderabad Ua,South,Telangana,500079
B649,Mallapur,Hyderabad Ua,South,Telangana,500076
B650,Temple Road,Hyderabad Ua,South,Telangana,500051
B651,Mallapur Main Road,Hyderabad Ua,South,Telangana,500076
B652,Annapurna Colony,Hyderabad Ua,South,Telangana,500076
B653,Mallapur Road,Hyderabad Ua,South,Telangana,500076
B654,Aphb Colony,Hyderabad Ua,South,Telangana,500057
B655,M G Nagar,Hyderabad Ua,South,Telangana,500004
B656,No Street Name,Hyderabad Ua,South,Telangana,500054
B657,M G Nagar ,Hyderabad Ua,South,Telangana,500004
B658,Banjara Hills Road,Hyderabad Ua,South,Telangana,500028
B659,Ahmed Nagar,Hyderabad Ua,South,Telangana,500028
B660,Pragathi Nagar,Hyderabad Ua,South,Telangana,500097
B661,Main Road,Hyderabad Ua,South,Telangana,500097
B662,Pragathi Colony,Hyderabad Ua,South,Telangana,500097
B663,Hb Colony,Hyderabad Ua,South,Telangana,500040
B664,Nfc Main Road,Hyderabad Ua,South,Telangana,500040
B665,Janapriya Maha Nagar,Hyderabad Ua,South,Telangana,500097
B666,Ysr Nagar,Hyderabad Ua,South,Telangana,500058
B667,Ysr Nagar,Hyderabad Ua,South,Telangana,500035
B668,No Street Name,Hyderabad Ua,South,Telangana,500097
B669,Shivaji Nagar,Hyderabad Ua,South,Telangana,500097
B670,Meerpet Oldbus Stop,Hyderabad Ua,South,Telangana,500097
B671,Prasanthi Hills,Hyderabad Ua,South,Telangana,500097
B672,Hanuman Nagar,Hyderabad Ua,South,Telangana,500097
B673,R N Reddy,Hyderabad Ua,South,Telangana,500097
B674,Main Riad,Hyderabad Ua,South,Telangana,500097
B675,Meerpet,Hyderabad Ua,South,Telangana,500097
B676,Nandhi Hills,Hyderabad Ua,South,Telangana,500097
B677,B N Reddy Road,Hyderabad Ua,South,Telangana,500097
B678,Sirla Homes ,Hyderabad Ua,South,Telangana,500097
B679,Laxmi Nagar Colony,Hyderabad Ua,South,Telangana,500097
B680,Nandhi Hills ,Hyderabad Ua,South,Telangana,500097
B681,Bn Reddy Road,Hyderabad Ua,South,Telangana,500097
B682,Tirumala Hills,Hyderabad Ua,South,Telangana,500097
B683,Trr Township,Hyderabad Ua,South,Telangana,500097
B684,Hanuman Nagar,Hyderabad Ua,South,Telangana,500079
B685,Rethi Bowli Road,Hyderabad Ua,South,Telangana,500028
B686,Nanal Nagar Road,Hyderabad Ua,South,Telangana,500028
B687,Mehdipatnam Road,Hyderabad Ua,South,Telangana,500028
B688,Qadar Bagh Road,Hyderabad Ua,South,Telangana,500028
B689,Megidipatnam,Hyderabad Ua,South,Telangana,500028
B690,Murad Nagar,Hyderabad Ua,South,Telangana,500028
B691,Mehdipatnam X Road,Hyderabad Ua,South,Telangana,500028
B692,Asif Nagar Road,Hyderabad Ua,South,Telangana,500028
B693,Gudimalkapur,Hyderabad Ua,South,Telangana,500028
B694,Humayun Nagar,Hyderabad Ua,South,Telangana,500028
B695,Guddimalkapur X Road,Hyderabad Ua,South,Telangana,500028
B696,Guddimalkapur Road,Hyderabad Ua,South,Telangana,500061
B697,No Street Name,Hyderabad Ua,South,Telangana,500008
B698,Golden Palace Circle,Hyderabad Ua,South,Telangana,500006
B699,Khadhar Bagh Road,Hyderabad Ua,South,Telangana,500008
B700,Khadher Bagh Road,Hyderabad Ua,South,Telangana,500008
B701,Gudimalkapur Main Road,Hyderabad Ua,South,Telangana,500028
B702,Asif Nagar,Hyderabad Ua,South,Telangana,500028
B703,Vishwas Nagar Colony,Hyderabad Ua,South,Telangana,500028
B704,Priya Colony,Hyderabad Ua,South,Telangana,500028
B705,Jeevana Kalyan Nagar,Hyderabad Ua,South,Telangana,500028
B706,Mehadipatnam Bus Depot,Hyderabad Ua,South,Telangana,500028
B707,Mehadipatnam X Road,Hyderabad Ua,South,Telangana,500028
B708,Hills Colony,Hyderabad Ua,South,Telangana,500028
B709,Alapati Nagar,Hyderabad Ua,South,Telangana,500028
B710,Maqbool,Hyderabad Ua,South,Telangana,500028
B711,Asif Nagar X Road,Hyderabad Ua,South,Telangana,500028
B712,Asif Nagar Zeba Bhag,Hyderabad Ua,South,Telangana,500028
B713,Mehadipatnam M I G G One,Hyderabad Ua,South,Telangana,500028
B714,Ac Garden Road,Hyderabad Ua,South,Telangana,500001
B715,Murad Nagar Gudimalkapur,Hyderabad Ua,South,Telangana,500028
B716,Zeba Bhag,Hyderabad Ua,South,Telangana,500028
B717,Mehdipatnam,Hyderabad Ua,South,Telangana,500028
B718,Gudimalkapur ,Hyderabad Ua,South,Telangana,500028
B719,Murad Nagar ,Hyderabad Ua,South,Telangana,500028
B720,Sbi Colony,Hyderabad Ua,South,Telangana,500028
B721,Mahaheer Yadava Nagar,Hyderabad Ua,South,Telangana,500028
B722,Sbi Colony,Hyderabad Ua,South,Telangana,500036
B723,New Bhoiguda,Hyderabad Ua,South,Telangana,500003
B724,New Bhoiguda,Hyderabad Ua,South,Telangana,500020
B725,Padmarao Nagar,Hyderabad Ua,South,Telangana,500020
B726,R T C X Road,Hyderabad Ua,South,Telangana,500020
B727,Ayyappaswamy Templeroad,Hyderabad Ua,South,Telangana,500017
B728,No Street Name,Hyderabad Ua,South,Telangana,500003
B729,Rampally Main Road ,Hyderabad Ua,South,Telangana,501301
B730,Ravindranagar,Hyderabad Ua,South,Telangana,500013
B731,Rampally Village Road ,Hyderabad Ua,South,Telangana,501301
B732,Praja Sai X Road,Hyderabad Ua,South,Telangana,501301
B733,Bandlaguda Road,Hyderabad Ua,South,Telangana,500068
B734,Kismatpur Rd,Hyderabad Ua,South,Telangana,500084
B735,No Street Name,Hyderabad Ua,South,Telangana,500084
B736,No Street Name,Hyderabad Ua,South,Telangana,500091
B737,Anandnagar,Hyderabad Ua,South,Telangana,500068
B738,Kalimandir Road,Hyderabad Ua,South,Telangana,500086
B739,Bandlaguda Kistampur Road,Hyderabad Ua,South,Telangana,500086
B740,Kismatpur Rd,Hyderabad Ua,South,Telangana,500086
B741,Nagole Road,Hyderabad Ua,South,Telangana,500068
B742,Anand Nagar X Road,Hyderabad Ua,South,Telangana,500068
B743,No Street Name,Hyderabad Ua,South,Telangana,500068
B744,Chevella Road,Hyderabad Ua,South,Telangana,500031
B745,Hydershakote Village Road,Hyderabad Ua,South,Telangana,500091
B746,Ali Nagar,Hyderabad Ua,South,Telangana,500005
B747,Road No 12 Madhuranagar,Hyderabad Ua,South,Telangana,500068
B748,No Street Name,Hyderabad Ua,South,Telangana,500094
B749,Palace View Colony,Hyderabad Ua,South,Telangana,500005
B750,Kalimandir Road,Hyderabad Ua,South,Telangana,500094
B751,Kings Avenue,Hyderabad Ua,South,Telangana,500005
B752,Ghouse Nagar,Hyderabad Ua,South,Telangana,500005
B753,Patel Nagar,Hyderabad Ua,South,Telangana,500005
B754,Ahmed Nagar,Hyderabad Ua,South,Telangana,500005
B755,Mohammed Nagar,Hyderabad Ua,South,Telangana,500005
B756,Noori Shah Road,Hyderabad Ua,South,Telangana,500005
B757,Rahamath Colony,Hyderabad Ua,South,Telangana,500005
B758,Quba Colony,Hyderabad Ua,South,Telangana,500005
B759,Crystal Town,Hyderabad Ua,South,Telangana,500005
B760,Cresent Town,Hyderabad Ua,South,Telangana,500005
B761,Noori Nagar,Hyderabad Ua,South,Telangana,500005
B762,Jahangirabad,Hyderabad Ua,South,Telangana,500005
B763,Bagh Lingampally Sundarayya Park,Hyderabad Ua,South,Telangana,500044
B764,Manghal Ghat,Hyderabad Ua,South,Telangana,500001
B765,Mangalhat Road,Hyderabad Ua,South,Telangana,500091
B766,Mangalhat Road,Hyderabad Ua,South,Telangana,500006
B767,Mangalhat Road,Hyderabad Ua,South,Telangana,500021
B768,Goshamahal Road,Hyderabad Ua,South,Telangana,500001
B769,Aghapura X Road,Hyderabad Ua,South,Telangana,500001
B770,Aghapura Road,Hyderabad Ua,South,Telangana,500001
B771,Gyanbagh Colony X Road,Hyderabad Ua,South,Telangana,500021
B772,Cafe Central Bakery,Hyderabad Ua,South,Telangana,500001
B773,No Street Name,Hyderabad Ua,South,Telangana,500001
B774,Dargah Yousufain Road,Hyderabad Ua,South,Telangana,500001
B775,Aghapura Road,Hyderabad Ua,South,Telangana,500021
B776,Sindhi Colony,Hyderabad Ua,South,Telangana,500003
B777,Sindhu Colony,Hyderabad Ua,South,Telangana,500003
B778,P G Road,Hyderabad Ua,South,Telangana,500003
B779,Wallker Towen,Hyderabad Ua,South,Telangana,500020
B780,Wallker Town,Hyderabad Ua,South,Telangana,500020
B781,Pluse Hospital Line,Hyderabad Ua,South,Telangana,500020
B782,Jaya Chandra Enclave,Hyderabad Ua,South,Telangana,500020
B783,Musheer Bad,Hyderabad Ua,South,Telangana,500020
B784,Srinivas Nagar,Hyderabad Ua,South,Telangana,500020
B785,Padma Raonagar,Hyderabad Ua,South,Telangana,500061
B786,Chilkalguda,Hyderabad Ua,South,Telangana,500061
B787,Yashodha Hospital Road,Hyderabad Ua,South,Telangana,500082
B788,Nampalli Road,Hyderabad Ua,South,Telangana,500082
B789,Jafar Alli Bhag,Hyderabad Ua,South,Telangana,500082
B790,Nampally Road,Hyderabad Ua,South,Telangana,500082
B791,Somajiguda Road Nekless Road,Hyderabad Ua,South,Telangana,500082
B792,Dwarakapuri Colony,Hyderabad Ua,South,Telangana,500082
B793,Sri Nagar Colony,Hyderabad Ua,South,Telangana,500082
B794,Budha Nagar,Hyderabad Ua,South,Telangana,500098
B795,P T Colony,Hyderabad Ua,South,Telangana,500098
B796,Buddha Nagar,Hyderabad Ua,South,Telangana,500098
B797,Shivarampally Village,Hyderabad Ua,South,Telangana,500052
B798,Reddy Colony,Hyderabad Ua,South,Telangana,500052
B799,Ragavendra Colony,Hyderabad Ua,South,Telangana,500055
B800,Housing Colony Quthubullapur,Hyderabad Ua,South,Telangana,500055
B801,Quthubullapur Village,Hyderabad Ua,South,Telangana,500055
B802,Ganesh Housing Colony,Hyderabad Ua,South,Telangana,500055
B803,Suchitra Road,Hyderabad Ua,South,Telangana,500055
B804,Krishna Nagar,Hyderabad Ua,South,Telangana,500055
B805,Mn Reddy Nagar F 2,Hyderabad Ua,South,Telangana,500045
B806,Vimanapuri Colony,Hyderabad Ua,South,Telangana,500055
B807,Godhawari House,Hyderabad Ua,South,Telangana,500055
B808,Giri Nagar,Hyderabad Ua,South,Telangana,500037
B809,Jairam Nagar,Hyderabad Ua,South,Telangana,500055
B810,Suchitra Circle,Hyderabad Ua,South,Telangana,500055
B811,Rk Puram,Hyderabad Ua,South,Telangana,500056
B812,Rk Puram ,Hyderabad Ua,South,Telangana,500056
B813,Fish Marcket,Hyderabad Ua,South,Telangana,500020
B814,Zam Zam Masjid Line,Hyderabad Ua,South,Telangana,500020
B815,Ram Nagar Road,Hyderabad Ua,South,Telangana,500020
